CUDA_DEVICE=/dev/nvidia/0
Mon Mar 17 22:26:46 2025       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.239.06   Driver Version: 470.239.06   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P40           Off  | 00000000:82:00.0 Off |                    0 |
| N/A   33C    P0    47W / 250W |      0MiB / 22919MiB |      1%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Module load: anaconda/3-2023.07-2
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
Traceback (most recent call last):
  File "/scratch1/sam.caasi/models/MonoNPHM/scripts/inference/rec.py", line 194, in <module>
    tyro.cli(main)
  File "/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/tyro/_cli.py", line 189, in cli
    return run_with_args_from_cli()
  File "/scratch1/sam.caasi/models/MonoNPHM/scripts/inference/rec.py", line 185, in main
    inverse_rendering(n3dmm, seq_name, _expressions, n_expr,
  File "/scratch1/sam.caasi/models/MonoNPHM/scripts/inference/rec.py", line 59, in inverse_rendering
    track(wrapped_net, cfg, seq_name, expressions,
  File "/scratch1/sam.caasi/models/MonoNPHM/src/mononphm/photometric_tracking/tracking.py", line 1324, in track
    current_expression, rnd_idx, in_dict = data_manager.get_random_input()
  File "/scratch1/sam.caasi/models/MonoNPHM/src/mononphm/photometric_tracking/tracking.py", line 392, in get_random_input
    selected_forground = torch.randint(0, foreground_index.shape[0], [int(self.cfg['opt']['rays_per_batch'] * 0.75)])
RuntimeError: random_ expects 'from' to be less than 'to', but got from=0 >= to=0
srun: error: saliksik-gpu-02: task 0: Exited with exit code 1
Running inference for: 6351431997518095202_00019
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  6351431997518095202_00019  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 62348, 3])
total_points torch.Size([1, 62521, 3])
total_points torch.Size([1, 62294, 3])
total_points torch.Size([1, 62367, 3])
total_points torch.Size([1, 62493, 3])
total_points torch.Size([1, 62441, 3])
total_points torch.Size([1, 62596, 3])
total_points torch.Size([1, 62562, 3])
total_points torch.Size([1, 62183, 3])
total_points torch.Size([1, 62431, 3])
total_points torch.Size([1, 62768, 3])
total_points torch.Size([1, 62835, 3])
total_points torch.Size([1, 62659, 3])
total_points torch.Size([1, 62394, 3])
total_points torch.Size([1, 62512, 3])
total_points torch.Size([1, 62542, 3])
total_points torch.Size([1, 62249, 3])
total_points torch.Size([1, 62683, 3])
total_points torch.Size([1, 62366, 3])
total_points torch.Size([1, 62233, 3])
total_points torch.Size([1, 62304, 3])
total_points torch.Size([1, 62601, 3])
total_points torch.Size([1, 62273, 3])
total_points torch.Size([1, 62636, 3])
total_points torch.Size([1, 62474, 3])
Running inference for: 6351636867458114391_00002
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  6351636867458114391_00002  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 58868, 3])
total_points torch.Size([1, 58929, 3])
total_points torch.Size([1, 59022, 3])
total_points torch.Size([1, 59166, 3])
total_points torch.Size([1, 59196, 3])
total_points torch.Size([1, 59119, 3])
total_points torch.Size([1, 59030, 3])
total_points torch.Size([1, 58708, 3])
total_points torch.Size([1, 58444, 3])
total_points torch.Size([1, 58614, 3])
total_points torch.Size([1, 58604, 3])
total_points torch.Size([1, 58604, 3])
total_points torch.Size([1, 58316, 3])
total_points torch.Size([1, 58146, 3])
total_points torch.Size([1, 58328, 3])
total_points torch.Size([1, 58420, 3])
total_points torch.Size([1, 58678, 3])
total_points torch.Size([1, 58644, 3])
total_points torch.Size([1, 58562, 3])
total_points torch.Size([1, 58570, 3])
total_points torch.Size([1, 58760, 3])
total_points torch.Size([1, 58832, 3])
total_points torch.Size([1, 58672, 3])
total_points torch.Size([1, 58681, 3])
total_points torch.Size([1, 58862, 3])
total_points torch.Size([1, 58871, 3])
total_points torch.Size([1, 58839, 3])
total_points torch.Size([1, 58891, 3])
total_points torch.Size([1, 58641, 3])
total_points torch.Size([1, 58570, 3])
total_points torch.Size([1, 58583, 3])
total_points torch.Size([1, 58466, 3])
total_points torch.Size([1, 58467, 3])
total_points torch.Size([1, 58288, 3])
total_points torch.Size([1, 58320, 3])
total_points torch.Size([1, 58288, 3])
total_points torch.Size([1, 58371, 3])
total_points torch.Size([1, 58346, 3])
total_points torch.Size([1, 58392, 3])
total_points torch.Size([1, 58527, 3])
total_points torch.Size([1, 58434, 3])
total_points torch.Size([1, 58274, 3])
total_points torch.Size([1, 58366, 3])
total_points torch.Size([1, 58287, 3])
total_points torch.Size([1, 58327, 3])
total_points torch.Size([1, 58376, 3])
total_points torch.Size([1, 58315, 3])
total_points torch.Size([1, 58343, 3])
total_points torch.Size([1, 58481, 3])
Running inference for: 6351636867458114391_00004
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  6351636867458114391_00004  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 58456, 3])
total_points torch.Size([1, 58479, 3])
total_points torch.Size([1, 58951, 3])
total_points torch.Size([1, 59132, 3])
total_points torch.Size([1, 59148, 3])
total_points torch.Size([1, 59232, 3])
total_points torch.Size([1, 59310, 3])
total_points torch.Size([1, 59337, 3])
total_points torch.Size([1, 59291, 3])
total_points torch.Size([1, 59330, 3])
total_points torch.Size([1, 59494, 3])
total_points torch.Size([1, 59810, 3])
total_points torch.Size([1, 59918, 3])
total_points torch.Size([1, 59625, 3])
total_points torch.Size([1, 59481, 3])
total_points torch.Size([1, 59376, 3])
total_points torch.Size([1, 59443, 3])
total_points torch.Size([1, 59091, 3])
total_points torch.Size([1, 58805, 3])
total_points torch.Size([1, 59025, 3])
total_points torch.Size([1, 58512, 3])
total_points torch.Size([1, 58799, 3])
total_points torch.Size([1, 58842, 3])
total_points torch.Size([1, 58992, 3])
total_points torch.Size([1, 58978, 3])
total_points torch.Size([1, 59122, 3])
total_points torch.Size([1, 59038, 3])
total_points torch.Size([1, 58984, 3])
total_points torch.Size([1, 58990, 3])
total_points torch.Size([1, 59036, 3])
total_points torch.Size([1, 58931, 3])
total_points torch.Size([1, 58966, 3])
total_points torch.Size([1, 58692, 3])
total_points torch.Size([1, 58704, 3])
total_points torch.Size([1, 58454, 3])
total_points torch.Size([1, 58246, 3])
total_points torch.Size([1, 58232, 3])
total_points torch.Size([1, 58056, 3])
total_points torch.Size([1, 58266, 3])
total_points torch.Size([1, 58404, 3])
total_points torch.Size([1, 58272, 3])
total_points torch.Size([1, 58360, 3])
total_points torch.Size([1, 58694, 3])
total_points torch.Size([1, 59276, 3])
total_points torch.Size([1, 59579, 3])
total_points torch.Size([1, 59760, 3])
total_points torch.Size([1, 59754, 3])
total_points torch.Size([1, 59459, 3])
total_points torch.Size([1, 59743, 3])
total_points torch.Size([1, 59652, 3])
total_points torch.Size([1, 59592, 3])
Running inference for: 6351636867458114391_00005
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  6351636867458114391_00005  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 54767, 3])
total_points torch.Size([1, 54902, 3])
total_points torch.Size([1, 54583, 3])
total_points torch.Size([1, 54435, 3])
total_points torch.Size([1, 54605, 3])
total_points torch.Size([1, 54639, 3])
total_points torch.Size([1, 54507, 3])
total_points torch.Size([1, 54566, 3])
total_points torch.Size([1, 54595, 3])
total_points torch.Size([1, 54638, 3])
total_points torch.Size([1, 54607, 3])
total_points torch.Size([1, 54629, 3])
total_points torch.Size([1, 54681, 3])
total_points torch.Size([1, 54740, 3])
total_points torch.Size([1, 54646, 3])
total_points torch.Size([1, 54752, 3])
total_points torch.Size([1, 54706, 3])
total_points torch.Size([1, 54703, 3])
total_points torch.Size([1, 54898, 3])
total_points torch.Size([1, 54656, 3])
total_points torch.Size([1, 54585, 3])
total_points torch.Size([1, 54526, 3])
total_points torch.Size([1, 54704, 3])
Running inference for: 6351636867458114391_00010
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  6351636867458114391_00010  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 84113, 3])
total_points torch.Size([1, 84223, 3])
total_points torch.Size([1, 84150, 3])
total_points torch.Size([1, 84272, 3])
total_points torch.Size([1, 84357, 3])
total_points torch.Size([1, 84357, 3])
total_points torch.Size([1, 84221, 3])
total_points torch.Size([1, 84130, 3])
total_points torch.Size([1, 83952, 3])
total_points torch.Size([1, 84251, 3])
total_points torch.Size([1, 84176, 3])
total_points torch.Size([1, 84251, 3])
total_points torch.Size([1, 84420, 3])
total_points torch.Size([1, 83965, 3])
total_points torch.Size([1, 83830, 3])
total_points torch.Size([1, 84114, 3])
total_points torch.Size([1, 83933, 3])
total_points torch.Size([1, 84030, 3])
total_points torch.Size([1, 84129, 3])
total_points torch.Size([1, 84054, 3])
total_points torch.Size([1, 83746, 3])
total_points torch.Size([1, 83869, 3])
total_points torch.Size([1, 83876, 3])
total_points torch.Size([1, 83980, 3])
total_points torch.Size([1, 84037, 3])
total_points torch.Size([1, 84087, 3])
total_points torch.Size([1, 84309, 3])
total_points torch.Size([1, 84168, 3])
total_points torch.Size([1, 84287, 3])
total_points torch.Size([1, 84624, 3])
total_points torch.Size([1, 84324, 3])
total_points torch.Size([1, 83889, 3])
total_points torch.Size([1, 83936, 3])
total_points torch.Size([1, 83916, 3])
total_points torch.Size([1, 84030, 3])
total_points torch.Size([1, 84076, 3])
total_points torch.Size([1, 83869, 3])
total_points torch.Size([1, 83682, 3])
total_points torch.Size([1, 83794, 3])
total_points torch.Size([1, 83904, 3])
total_points torch.Size([1, 84060, 3])
total_points torch.Size([1, 84095, 3])
total_points torch.Size([1, 84382, 3])
total_points torch.Size([1, 84356, 3])
total_points torch.Size([1, 84107, 3])
total_points torch.Size([1, 83997, 3])
total_points torch.Size([1, 84000, 3])
total_points torch.Size([1, 84013, 3])
total_points torch.Size([1, 84000, 3])
total_points torch.Size([1, 84078, 3])
total_points torch.Size([1, 84340, 3])
total_points torch.Size([1, 84459, 3])
total_points torch.Size([1, 84120, 3])
total_points torch.Size([1, 83921, 3])
total_points torch.Size([1, 84304, 3])
total_points torch.Size([1, 83832, 3])
total_points torch.Size([1, 83530, 3])
total_points torch.Size([1, 83146, 3])
total_points torch.Size([1, 83670, 3])
total_points torch.Size([1, 84001, 3])
total_points torch.Size([1, 84374, 3])
total_points torch.Size([1, 84485, 3])
total_points torch.Size([1, 84664, 3])
total_points torch.Size([1, 84355, 3])
total_points torch.Size([1, 84267, 3])
total_points torch.Size([1, 83908, 3])
total_points torch.Size([1, 83952, 3])
total_points torch.Size([1, 84089, 3])
total_points torch.Size([1, 84087, 3])
Running inference for: 6351636867458114391_00033
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
